	process_performance_data=1
	obsess=1
	last_update=1411523650
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=idm-dev.opentestsystem.org
	modified_attributes=0
	check_command=check-host-alive
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.008
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=326
	current_event_id=335
	current_problem_id=0
	last_problem_id=153
	plugin_output=PING OK - Packet loss = 0%, RTA = 0.72 ms
	long_plugin_output=
	performance_data=rta=0.720000ms;3000.000000;5000.000000;0.000000 pl=0%;80;100;0
	last_check=1411523490
	next_check=1411523794
	check_options=0
	current_attempt=1
	max_attempts=10
	state_type=1
	last_state_change=1398617671
	last_hard_state_change=1398221226
	last_time_up=1411523494
	last_time_down=1398617671
	last_time_unreachable=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=0
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1411523650
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=lb-scale-test.opentestsystem.org
	modified_attributes=0
	check_command=check-host-alive
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.015
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	plugin_output=PING OK - Packet loss = 0%, RTA = 1.81 ms
	long_plugin_output=
	performance_data=rta=1.809000ms;3000.000000;5000.000000;0.000000 pl=0%;80;100;0
	last_check=1411523449
	next_check=1411523753
	check_options=0
	current_attempt=1
	max_attempts=10
	state_type=1
	last_state_change=1402798252
	last_hard_state_change=1402798252
	last_time_up=1411523453
	last_time_down=0
	last_time_unreachable=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=0
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1411523650
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=lb-test.opentestsystem.org
	modified_attributes=0
	check_command=check-host-alive
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.016
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=979
	current_event_id=980
	current_problem_id=0
	last_problem_id=370
	plugin_output=PING OK - Packet loss = 0%, RTA = 1.39 ms
	long_plugin_output=
	performance_data=rta=1.393000ms;3000.000000;5000.000000;0.000000 pl=0%;80;100;0
	last_check=1411523563
	next_check=1411523867
	check_options=0
	current_attempt=1
	max_attempts=10
	state_type=1
	last_state_change=1401412907
	last_hard_state_change=1401412907
	last_time_up=1411523567
	last_time_down=1401412907
	last_time_unreachable=0
	last_notification=1401412907
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=478
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1411523650
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=loadtest.node.opentestsystem.org
	modified_attributes=0
	check_command=check-host-alive
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.013
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	plugin_output=PING OK - Packet loss = 0%, RTA = 1.73 ms
	long_plugin_output=
	performance_data=rta=1.732000ms;3000.000000;5000.000000;0.000000 pl=0%;80;100;0
	last_check=1411523366
	next_check=1411523670
	check_options=0
	current_attempt=1
	max_attempts=10
	state_type=1
	last_state_change=1409600354
	last_hard_state_change=1409600354
	last_time_up=1411523370
	last_time_down=0
	last_time_unreachable=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=0
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1411523650
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=mail-dev.opentestsystem.org
	modified_attributes=0
	check_command=check-host-alive
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.013
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=719
	current_event_id=737
	current_problem_id=0
	last_problem_id=272
	plugin_output=PING OK - Packet loss = 0%, RTA = 1.12 ms
	long_plugin_output=
	performance_data=rta=1.115000ms;3000.000000;5000.000000;0.000000 pl=0%;80;100;0
	last_check=1411523457
	next_check=1411523761
	check_options=0
	current_attempt=1
	max_attempts=10
	state_type=1
	last_state_change=1399680217
	last_hard_state_change=1399680217
	last_time_up=1411523461
	last_time_down=1399680217
	last_time_unreachable=0
	last_notification=1399680217
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=384
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1411523650
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=mail.ci.opentestsystem.org
	modified_attributes=0
	check_command=check-host-alive
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.015
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=2146
	current_event_id=2147
	current_problem_id=0
	last_problem_id=856
	plugin_output=PING OK - Packet loss = 0%, RTA = 6.28 ms
	long_plugin_output=
	performance_data=rta=6.275000ms;3000.000000;5000.000000;0.000000 pl=0%;80;100;0
	last_check=1411523475
	next_check=1411523779
	check_options=0
	current_attempt=1
	max_attempts=10
	state_type=1
	last_state_change=1408042696
	last_hard_state_change=1402082363
	last_time_up=1411523479
	last_time_down=1408042696
	last_time_unreachable=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=0
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1411523650
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=mail.opentestsystem.org
	modified_attributes=0
	check_command=check-host-alive
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.016
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	plugin_output=PING OK - Packet loss = 0%, RTA = 2.01 ms
	long_plugin_output=
	performance_data=rta=2.006000ms;3000.000000;5000.000000;0.000000 pl=0%;80;100;0
	last_check=1411523349
	next_check=1411523653
	check_options=0
	current_attempt=1
	max_attempts=10
	state_type=1
	last_state_change=1402082608
	last_hard_state_change=1402082608
	last_time_up=1411523353
	last_time_down=0
	last_time_unreachable=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=0
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1411523650
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=mail.uat.opentestsystem.org
	modified_attributes=0
	check_command=check-host-alive
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.013
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	plugin_output=PING OK - Packet loss = 0%, RTA = 1.74 ms
	long_plugin_output=
	performance_data=rta=1.736000ms;3000.000000;5000.000000;0.000000 pl=0%;80;100;0
	last_check=1411523507
	next_check=1411523811
	check_options=0
	current_attempt=1
	max_attempts=10
	state_type=1
	last_state_change=1402082611
	last_hard_state_change=1402082611
	last_time_up=1411523511
	last_time_down=0
	last_time_unreachable=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=0
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1411523650
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=mna-db.ci.opentestsystem.org
	modified_attributes=0
	check_command=check-host-alive
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.014
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	plugin_output=PING OK - Packet loss = 0%, RTA = 1.76 ms
	long_plugin_output=
	performance_data=rta=1.757000ms;3000.000000;5000.000000;0.000000 pl=0%;80;100;0
	last_check=1411523374
	next_check=1411523678
	check_options=0
	current_attempt=1
	max_attempts=10
	state_type=1
	last_state_change=1402082549
	last_hard_state_change=1402082549
	last_time_up=1411523378
	last_time_down=0
	last_time_unreachable=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=0
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1411523650
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=mna-db.dev.opentestsystem.org
	modified_attributes=0
	check_command=check-host-alive
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.014
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	plugin_output=PING OK - Packet loss = 0%, RTA = 1.80 ms
	long_plugin_output=
	performance_data=rta=1.797000ms;3000.000000;5000.000000;0.000000 pl=0%;80;100;0
	last_check=1411523358
	next_check=1411523662
	check_options=0
	current_attempt=1
	max_attempts=10
	state_type=1
	last_state_change=1405023876
	last_hard_state_change=1405023876
	last_time_up=1411523362
	last_time_down=0
	last_time_unreachable=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=0
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1411523650
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=mna-db.opentestsystem.org
	modified_attributes=0
	check_command=check-host-alive
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.015
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	plugin_output=PING OK - Packet loss = 0%, RTA = 1.84 ms
	long_plugin_output=
	performance_data=rta=1.844000ms;3000.000000;5000.000000;0.000000 pl=0%;80;100;0
	last_check=1411523356
	next_check=1411523660
	check_options=0
	current_attempt=1
	max_attempts=10
	state_type=1
	last_state_change=1409600418
	last_hard_state_change=1409600418
	last_time_up=1411523360
	last_time_down=0
	last_time_unreachable=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=0
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1411523650
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=mna-dev.opentestsystem.org
	modified_attributes=0
	check_command=check-host-alive
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.004
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	plugin_output=PING OK - Packet loss = 0%, RTA = 0.05 ms
	long_plugin_output=
	performance_data=rta=0.055000ms;3000.000000;5000.000000;0.000000 pl=0%;80;100;0
	last_check=1411523517
	next_check=1411523821
	check_options=0
	current_attempt=1
	max_attempts=10
	state_type=1
	last_state_change=1397523983
	last_hard_state_change=1397523983
	last_time_up=1411523521
	last_time_down=0
	last_time_unreachable=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=0
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
